	NC_000915.1	NC_011333.1	NC_011498.1	NC_012973.1	NC_014256.1	Mean	Std	Median	MedianMean	Consensus	Count
772	199	194	198	109	228	186.0	44.91	194.0	197.0	197.0	5.0
773	200	194	198	109	228	186.0	44.99	194.0	197.0	197.0	5.0
774	200	195	199	108	229	186.0	45.77	195.0	198.0	198.0	5.0
775	200	195	199	108	229	186.0	45.77	195.0	198.0	198.0	5.0
776	201	196	199	108	230	187.0	46.13	196.0	199.0	199.0	5.0
777	201	-	-	-	-	201.0	0.0	201.0	201.0	201.0	1.0
778	201	196	200	107	230	187.0	46.62	196.0	199.0	199.0	5.0
779	201	196	-	-	-	198.0	3.54	196.0	198.0	198.0	2.0
780	201	-	-	-	-	201.0	0.0	201.0	201.0	201.0	1.0
781	201	196	200	195	139	186.0	26.51	195.0	198.0	198.0	5.0
782	201	196	200	195	138	186.0	26.95	195.0	198.0	198.0	5.0
783	202	197	201	196	138	187.0	27.4	196.0	199.0	199.0	5.0
784	202	197	201	196	138	187.0	27.4	196.0	199.0	199.0	5.0
785	203	197	201	197	-	200.0	3.0	197.0	200.0	200.0	4.0
786	203	198	202	197	137	187.0	28.29	197.0	200.0	200.0	5.0
787	204	198	202	198	136	188.0	28.96	198.0	200.0	200.0	5.0
788	204	199	203	198	136	188.0	29.18	198.0	201.0	201.0	5.0
789	204	199	203	198	136	188.0	29.18	198.0	201.0	201.0	5.0
790	204	-	-	-	-	204.0	0.0	204.0	204.0	204.0	1.0
791	204	199	-	198	-	200.0	3.21	198.0	200.0	200.0	3.0
792	204	71	102	198	136	142.0	58.43	102.0	102.0	102.0	5.0
793	204	-	203	198	136	185.0	32.94	198.0	202.0	202.0	4.0
794	205	-	279	-	-	242.0	52.33	205.0	205.0	205.0	2.0
795	205	200	204	199	135	189.0	30.07	199.0	202.0	202.0	5.0
796	205	200	204	199	135	189.0	30.07	199.0	202.0	202.0	5.0
797	205	200	204	200	135	189.0	30.16	200.0	202.0	202.0	5.0
798	206	200	204	200	135	189.0	30.3	200.0	202.0	202.0	5.0
799	206	201	204	200	134	189.0	30.84	200.0	203.0	203.0	5.0
800	206	201	204	200	134	189.0	30.84	200.0	203.0	203.0	5.0
801	206	-	-	-	-	206.0	0.0	206.0	206.0	206.0	1.0
802	206	201	205	201	133	189.0	31.5	201.0	203.0	203.0	5.0
803	207	201	205	201	133	189.0	31.64	201.0	204.0	204.0	5.0
804	207	201	206	201	133	190.0	31.76	201.0	204.0	204.0	5.0
805	207	202	206	202	133	190.0	31.95	202.0	204.0	204.0	5.0
806	208	202	206	202	132	190.0	32.53	202.0	204.0	204.0	5.0
807	208	202	206	202	132	190.0	32.53	202.0	204.0	204.0	5.0
808	208	203	207	203	131	190.0	33.28	203.0	205.0	205.0	5.0
809	209	203	207	203	131	191.0	33.42	203.0	206.0	206.0	5.0
810	209	204	208	204	131	191.0	33.73	204.0	206.0	206.0	5.0
811	210	-	-	-	-	210.0	0.0	210.0	210.0	210.0	1.0
812	210	205	209	205	130	192.0	34.62	205.0	207.0	207.0	5.0
813	210	205	209	205	129	192.0	35.07	205.0	207.0	207.0	5.0
814	211	205	210	205	129	192.0	35.33	205.0	208.0	208.0	5.0
815	211	206	210	206	129	192.0	35.51	206.0	208.0	208.0	5.0
816	211	206	210	206	127	192.0	36.41	206.0	208.0	208.0	5.0
817	213	-	212	-	-	212.0	0.71	212.0	212.0	212.0	2.0
818	213	208	212	208	127	194.0	37.3	208.0	210.0	210.0	5.0
819	213	208	212	208	127	194.0	37.3	208.0	210.0	210.0	5.0
820	214	208	212	208	127	194.0	37.43	208.0	210.0	210.0	5.0
821	214	208	212	208	126	194.0	37.88	208.0	210.0	210.0	5.0
822	214	208	213	209	126	194.0	38.1	208.0	211.0	211.0	5.0
823	214	209	213	209	126	194.0	38.19	209.0	211.0	211.0	5.0
824	214	209	213	209	126	194.0	38.19	209.0	211.0	211.0	5.0
825	215	209	213	209	126	194.0	38.32	209.0	212.0	212.0	5.0
826	215	209	213	209	125	194.0	38.77	209.0	212.0	212.0	5.0
827	215	209	213	210	125	194.0	38.87	209.0	212.0	212.0	5.0
828	215	210	214	-	125	191.0	44.05	210.0	213.0	213.0	4.0
829	216	-	-	211	124	184.0	51.73	124.0	124.0	124.0	3.0
830	216	210	214	211	124	195.0	39.76	210.0	213.0	213.0	5.0
831	216	210	-	211	124	190.0	44.24	210.0	212.0	212.0	4.0
832	216	211	215	211	123	195.0	40.43	211.0	213.0	213.0	5.0
833	216	211	215	211	123	195.0	40.43	211.0	213.0	213.0	5.0
834	217	211	215	212	123	196.0	40.65	211.0	214.0	214.0	5.0
835	217	211	216	212	123	196.0	40.78	211.0	214.0	214.0	5.0
836	217	-	-	-	-	217.0	0.0	217.0	217.0	217.0	1.0
837	217	212	216	212	122	196.0	41.32	212.0	214.0	214.0	5.0
838	218	212	216	213	122	196.0	41.55	212.0	215.0	215.0	5.0
839	218	213	216	213	122	196.0	41.64	213.0	215.0	215.0	5.0
840	218	213	217	213	122	197.0	41.76	213.0	215.0	215.0	5.0
841	218	213	217	213	122	197.0	41.76	213.0	215.0	215.0	5.0
842	218	213	217	213	121	196.0	42.21	213.0	215.0	215.0	5.0
843	218	213	217	213	121	196.0	42.21	213.0	215.0	215.0	5.0
844	219	214	217	214	121	197.0	42.54	214.0	216.0	216.0	5.0
845	219	214	217	214	121	197.0	42.54	214.0	216.0	216.0	5.0
846	219	214	217	214	121	197.0	42.54	214.0	216.0	216.0	5.0
847	219	214	218	214	121	197.0	42.66	214.0	216.0	216.0	5.0
848	219	214	218	214	120	197.0	43.1	214.0	216.0	216.0	5.0
849	220	214	218	214	120	197.0	43.23	214.0	216.0	216.0	5.0
850	220	215	218	215	120	198.0	43.43	215.0	217.0	217.0	5.0
851	220	215	218	215	120	198.0	43.43	215.0	217.0	217.0	5.0
852	220	215	219	215	120	198.0	43.55	215.0	217.0	217.0	5.0
853	220	-	-	-	-	220.0	0.0	220.0	220.0	220.0	1.0
854	220	215	-	-	-	218.0	3.54	215.0	218.0	218.0	2.0
855	221	216	-	-	-	218.0	3.54	216.0	218.0	218.0	2.0
856	221	-	219	216	119	194.0	49.88	216.0	219.0	219.0	4.0
857	221	216	220	216	118	198.0	44.89	216.0	218.0	218.0	5.0
858	222	-	220	-	118	187.0	59.48	118.0	118.0	118.0	3.0
859	222	217	220	217	118	199.0	45.22	217.0	219.0	219.0	5.0
860	222	218	221	218	117	199.0	45.99	218.0	220.0	220.0	5.0
861	223	218	221	218	117	199.0	46.11	218.0	220.0	220.0	5.0
862	223	218	221	218	117	199.0	46.11	218.0	220.0	220.0	5.0
863	223	219	222	219	116	200.0	46.88	219.0	221.0	221.0	5.0
864	224	219	222	219	116	200.0	47.01	219.0	221.0	221.0	5.0
865	224	219	222	219	116	200.0	47.01	219.0	221.0	221.0	5.0
866	224	-	-	219	116	186.0	60.96	116.0	116.0	116.0	3.0
867	224	220	223	220	115	200.0	47.77	220.0	222.0	222.0	5.0
868	225	220	223	220	115	201.0	47.9	220.0	222.0	222.0	5.0
869	225	220	223	220	115	201.0	47.9	220.0	222.0	222.0	5.0
870	225	-	-	-	-	225.0	0.0	225.0	225.0	225.0	1.0
871	226	221	-	-	114	187.0	63.27	114.0	114.0	114.0	3.0
872	226	221	224	221	114	201.0	48.79	221.0	223.0	223.0	5.0
873	226	-	-	-	-	226.0	0.0	226.0	226.0	226.0	1.0
874	226	222	224	-	-	224.0	2.0	222.0	224.0	224.0	3.0
875	227	-	-	-	-	227.0	0.0	227.0	227.0	227.0	1.0
876	228	-	305	-	107	213.0	99.81	107.0	107.0	107.0	3.0
877	228	-	305	-	106	213.0	100.34	106.0	106.0	106.0	3.0
878	228	236	97	-	106	167.0	75.5	106.0	102.0	102.0	4.0
879	228	232	306	-	100	216.0	85.55	228.0	230.0	230.0	4.0
880	229	232	101	-	101	166.0	74.78	101.0	101.0	101.0	4.0
881	230	232	101	-	101	166.0	75.06	101.0	101.0	101.0	4.0
882	230	232	101	-	101	166.0	75.06	101.0	101.0	101.0	4.0
883	230	231	102	-	-	188.0	74.19	102.0	102.0	102.0	3.0
884	231	231	102	-	110	168.0	72.24	110.0	106.0	106.0	4.0
885	231	-	-	-	105	168.0	89.1	105.0	105.0	105.0	2.0
886	231	97	96	99	238	152.0	75.18	97.0	97.0	97.0	5.0
887	232	97	96	99	238	152.0	75.44	97.0	97.0	97.0	5.0
888	232	97	95	98	238	152.0	75.81	97.0	97.0	97.0	5.0
889	232	96	95	98	238	152.0	75.99	96.0	96.0	96.0	5.0
890	233	96	95	98	239	152.0	76.54	96.0	96.0	96.0	5.0
891	233	96	95	98	239	152.0	76.54	96.0	96.0	96.0	5.0
892	233	-	95	98	239	166.0	80.59	98.0	96.0	96.0	4.0
893	233	96	94	97	239	152.0	76.9	96.0	96.0	96.0	5.0
894	234	95	94	97	240	152.0	77.63	95.0	95.0	95.0	5.0
895	234	95	94	97	240	152.0	77.63	95.0	95.0	95.0	5.0
896	234	-	-	-	-	234.0	0.0	234.0	234.0	234.0	1.0
897	234	95	93	96	-	130.0	69.68	95.0	95.0	95.0	4.0
898	234	-	93	96	240	166.0	82.32	96.0	94.0	94.0	4.0
899	235	94	93	96	241	152.0	78.73	94.0	94.0	94.0	5.0
900	235	-	93	96	241	166.0	82.9	96.0	94.0	94.0	4.0
901	235	94	92	95	241	151.0	79.09	94.0	94.0	94.0	5.0
902	235	94	92	95	241	151.0	79.09	94.0	94.0	94.0	5.0
903	235	94	92	95	241	151.0	79.09	94.0	94.0	94.0	5.0
904	236	93	92	95	242	152.0	79.82	93.0	93.0	93.0	5.0
905	236	93	92	95	242	152.0	79.82	93.0	93.0	93.0	5.0
906	236	93	92	95	242	152.0	79.82	93.0	93.0	93.0	5.0
907	236	93	91	94	242	151.0	80.19	93.0	93.0	93.0	5.0
908	236	93	91	94	242	151.0	80.19	93.0	93.0	93.0	5.0
909	236	92	91	94	243	151.0	80.65	92.0	92.0	92.0	5.0
910	237	92	91	94	243	151.0	80.92	92.0	92.0	92.0	5.0
911	237	92	91	93	243	151.0	81.09	92.0	92.0	92.0	5.0
912	237	92	90	93	243	151.0	81.28	92.0	92.0	92.0	5.0
913	237	91	90	93	243	151.0	81.46	91.0	91.0	91.0	5.0
914	238	91	90	93	244	151.0	82.01	91.0	91.0	91.0	5.0
915	238	91	90	92	244	151.0	82.19	91.0	91.0	91.0	5.0
916	238	91	89	92	244	151.0	82.38	91.0	91.0	91.0	5.0
917	238	90	89	92	244	151.0	82.56	90.0	90.0	90.0	5.0
918	239	90	89	92	245	151.0	83.11	90.0	90.0	90.0	5.0
919	239	90	88	91	245	151.0	83.47	90.0	90.0	90.0	5.0
920	239	89	88	91	245	150.0	83.65	89.0	89.0	89.0	5.0
921	240	89	88	91	245	151.0	83.92	89.0	89.0	89.0	5.0
922	240	89	88	90	246	151.0	84.38	89.0	89.0	89.0	5.0
923	240	89	87	90	246	150.0	84.57	89.0	89.0	89.0	5.0
924	240	89	87	90	246	150.0	84.57	89.0	89.0	89.0	5.0
925	240	88	87	90	246	150.0	84.75	88.0	88.0	88.0	5.0
926	241	88	87	90	247	151.0	85.3	88.0	88.0	88.0	5.0
927	241	88	87	89	247	150.0	85.47	88.0	88.0	88.0	5.0
928	241	88	87	89	247	150.0	85.47	88.0	88.0	88.0	5.0
929	241	88	86	89	247	150.0	85.66	88.0	88.0	88.0	5.0
930	241	87	86	89	247	150.0	85.84	87.0	87.0	87.0	5.0
931	242	-	86	89	248	166.0	90.97	89.0	88.0	88.0	4.0
932	242	87	86	88	248	150.0	86.57	87.0	87.0	87.0	5.0
933	242	87	86	88	248	150.0	86.57	87.0	87.0	87.0	5.0
934	242	87	85	88	248	150.0	86.76	87.0	87.0	87.0	5.0
935	242	87	85	88	248	150.0	86.76	87.0	87.0	87.0	5.0
936	242	86	85	88	248	150.0	86.94	86.0	86.0	86.0	5.0
937	243	86	85	87	249	150.0	87.66	86.0	86.0	86.0	5.0
938	243	86	85	87	249	150.0	87.66	86.0	86.0	86.0	5.0
939	243	86	85	87	249	150.0	87.66	86.0	86.0	86.0	5.0
940	243	86	85	87	249	150.0	87.66	86.0	86.0	86.0	5.0
941	243	86	85	87	249	150.0	87.66	86.0	86.0	86.0	5.0
942	243	86	84	87	249	150.0	87.85	86.0	86.0	86.0	5.0
943	243	85	84	86	249	149.0	88.21	85.0	85.0	85.0	5.0
944	244	85	84	86	250	150.0	88.76	85.0	85.0	85.0	5.0
945	244	85	84	86	250	150.0	88.76	85.0	85.0	85.0	5.0
946	244	84	83	86	250	149.0	89.13	84.0	84.0	84.0	5.0
947	244	84	83	86	250	149.0	89.13	84.0	84.0	84.0	5.0
948	245	-	-	-	-	245.0	0.0	245.0	245.0	245.0	1.0
949	245	84	83	85	251	150.0	89.85	84.0	84.0	84.0	5.0
950	245	84	83	85	251	150.0	89.85	84.0	84.0	84.0	5.0
951	245	84	82	85	251	149.0	90.04	84.0	84.0	84.0	5.0
952	245	-	82	-	251	193.0	95.89	82.0	82.0	82.0	3.0
953	246	-	-	-	251	248.0	3.54	246.0	248.0	248.0	2.0
954	246	83	82	85	252	150.0	90.77	83.0	83.0	83.0	5.0
955	246	83	82	84	252	149.0	90.95	83.0	83.0	83.0	5.0
956	246	83	81	84	252	149.0	91.14	83.0	83.0	83.0	5.0
957	246	83	81	84	252	149.0	91.14	83.0	83.0	83.0	5.0
958	247	82	81	83	253	149.0	92.04	82.0	82.0	82.0	5.0
959	247	82	81	83	253	149.0	92.04	82.0	82.0	82.0	5.0
960	247	82	81	83	253	149.0	92.04	82.0	82.0	82.0	5.0
961	247	82	80	83	253	149.0	92.23	82.0	82.0	82.0	5.0
962	247	81	80	83	253	149.0	92.41	81.0	81.0	81.0	5.0
963	248	81	79	82	254	149.0	93.33	81.0	81.0	81.0	5.0
964	248	80	79	81	254	148.0	93.69	80.0	80.0	80.0	5.0
965	249	80	79	81	255	149.0	94.23	80.0	80.0	80.0	5.0
966	249	80	78	81	255	149.0	94.42	80.0	80.0	80.0	5.0
967	250	-	-	-	-	250.0	0.0	250.0	250.0	250.0	1.0
968	250	216	-	-	-	233.0	24.04	216.0	216.0	216.0	2.0
969	250	-	-	-	-	250.0	0.0	250.0	250.0	250.0	1.0
970	250	249	244	243	80	213.0	74.52	243.0	246.0	246.0	5.0
971	250	249	244	243	80	213.0	74.52	243.0	246.0	246.0	5.0
972	250	249	244	243	80	213.0	74.52	243.0	246.0	246.0	5.0
973	251	250	245	244	80	214.0	74.97	244.0	248.0	248.0	5.0
974	251	250	245	244	79	214.0	75.42	244.0	248.0	248.0	5.0
975	251	250	245	244	79	214.0	75.42	244.0	248.0	248.0	5.0
976	252	251	245	245	79	214.0	75.76	245.0	248.0	248.0	5.0
977	252	251	246	245	79	215.0	75.86	245.0	248.0	248.0	5.0
978	252	251	246	245	78	214.0	76.31	245.0	248.0	248.0	5.0
979	252	251	246	245	78	214.0	76.31	245.0	248.0	248.0	5.0
980	253	252	246	246	78	215.0	76.66	246.0	249.0	249.0	5.0
981	253	252	246	246	78	215.0	76.66	246.0	249.0	249.0	5.0
982	253	252	246	246	78	215.0	76.66	246.0	249.0	249.0	5.0
983	253	252	247	246	77	215.0	77.2	246.0	250.0	250.0	5.0
984	253	252	247	246	77	215.0	77.2	246.0	250.0	250.0	5.0
985	254	253	247	247	77	216.0	77.55	247.0	250.0	250.0	5.0
986	254	253	247	247	77	216.0	77.55	247.0	250.0	250.0	5.0
987	254	-	112	-	76	147.0	94.11	76.0	76.0	76.0	3.0
988	254	105	248	248	139	199.0	71.17	139.0	139.0	139.0	5.0
989	255	254	249	248	75	216.0	78.99	248.0	252.0	252.0	5.0
990	255	254	249	248	75	216.0	78.99	248.0	252.0	252.0	5.0
991	256	255	249	249	75	217.0	79.34	249.0	252.0	252.0	5.0
992	256	255	250	249	74	217.0	79.89	249.0	252.0	252.0	5.0
993	256	255	250	249	74	217.0	79.89	249.0	252.0	252.0	5.0
994	256	255	250	250	74	217.0	79.99	250.0	253.0	253.0	5.0
995	257	256	250	250	74	217.0	80.23	250.0	253.0	253.0	5.0
996	257	256	250	250	74	217.0	80.23	250.0	253.0	253.0	5.0
997	257	256	250	250	74	217.0	80.23	250.0	253.0	253.0	5.0
998	257	256	251	250	74	218.0	80.33	250.0	254.0	254.0	5.0
999	257	256	251	250	73	289.0	80.33	251.0	254.0	254.0	5.0
1000	257	257	251	251	73	290.0	80.11	251.0	254.0	254.0	5.0
1001	258	257	251	251	73	290.0	80.01	251.0	254.0	254.0	5.0
1002	258	257	252	251	73	290.0	79.89	252.0	254.0	254.0	5.0
1003	258	257	252	251	73	290.0	79.89	252.0	254.0	254.0	5.0
1004	258	257	252	251	72	290.0	79.44	252.0	254.0	254.0	5.0
1005	258	257	252	252	72	290.0	79.32	252.0	255.0	255.0	5.0
1006	259	258	252	252	72	291.0	79.11	252.0	255.0	255.0	5.0
1007	259	258	253	252	72	291.0	78.99	253.0	256.0	256.0	5.0
1008	259	258	253	252	72	291.0	78.99	253.0	256.0	256.0	5.0
1009	259	258	253	252	71	291.0	78.54	253.0	256.0	256.0	5.0
1010	259	258	253	253	71	291.0	78.42	253.0	256.0	256.0	5.0
1011	259	258	253	253	71	291.0	78.42	253.0	256.0	256.0	5.0
1012	259	259	253	253	71	291.0	78.32	253.0	256.0	256.0	5.0
1013	260	-	-	253	-	256.0	4.95	253.0	256.0	256.0	2.0
1014	260	259	254	254	70	291.0	77.53	254.0	257.0	257.0	5.0
1015	261	261	255	255	69	292.0	76.53	255.0	258.0	258.0	5.0
1016	262	261	255	255	69	292.0	76.43	255.0	258.0	258.0	5.0
1017	262	261	255	255	69	292.0	76.43	255.0	258.0	258.0	5.0
1018	262	261	256	255	69	293.0	76.31	256.0	258.0	258.0	5.0
1019	262	261	256	255	69	293.0	76.31	256.0	258.0	258.0	5.0
1020	262	261	256	256	68	293.0	75.74	256.0	259.0	259.0	5.0
1021	262	261	256	256	68	293.0	75.74	256.0	259.0	259.0	5.0
1022	263	262	257	256	68	293.0	75.42	257.0	260.0	260.0	5.0
1023	263	262	257	257	67	293.0	74.85	257.0	260.0	260.0	5.0
1024	263	262	257	257	67	293.0	74.85	257.0	260.0	260.0	5.0
1025	264	56	257	257	66	324.0	88.67	257.0	259.0	259.0	5.0
1026	264	264	258	258	66	294.0	73.85	258.0	261.0	261.0	5.0
1027	265	264	258	258	-	261.0	3.77	258.0	261.0	261.0	4.0
1028	265	264	259	258	66	294.0	73.63	259.0	262.0	262.0	5.0
1029	265	264	259	259	66	295.0	73.51	259.0	262.0	262.0	5.0
1030	265	264	259	259	66	295.0	73.51	259.0	262.0	262.0	5.0
1031	265	264	259	259	65	294.0	73.06	259.0	262.0	262.0	5.0
1032	265	264	259	259	65	294.0	73.06	259.0	262.0	262.0	5.0
1033	265	265	259	259	65	295.0	72.96	259.0	262.0	262.0	5.0
1034	266	265	259	259	65	295.0	72.86	259.0	262.0	262.0	5.0
1035	266	-	260	260	64	302.0	81.05	260.0	262.0	262.0	4.0
1036	266	266	-	260	64	304.0	80.05	266.0	264.0	264.0	4.0
1037	267	266	261	261	64	296.0	71.72	261.0	264.0	264.0	5.0
1038	267	266	261	261	63	296.0	71.27	261.0	264.0	264.0	5.0
1039	267	266	261	261	63	296.0	71.27	261.0	264.0	264.0	5.0
1040	267	267	261	261	63	296.0	71.17	261.0	264.0	264.0	5.0
1041	268	267	261	262	63	296.0	70.95	262.0	264.0	264.0	5.0
1042	268	267	262	262	63	296.0	70.83	262.0	265.0	265.0	5.0
1043	268	267	262	262	62	296.0	70.38	262.0	265.0	265.0	5.0
1044	268	268	262	262	196	251.0	31.0	262.0	265.0	265.0	5.0
1045	269	268	263	263	61	297.0	69.49	263.0	266.0	266.0	5.0
1046	269	268	263	263	61	297.0	69.49	263.0	266.0	266.0	5.0
1047	269	269	263	263	61	297.0	69.38	263.0	266.0	266.0	5.0
1048	270	269	264	264	60	297.0	68.59	264.0	267.0	267.0	5.0
1049	270	269	264	264	60	297.0	68.59	264.0	267.0	267.0	5.0
1050	270	269	264	264	60	297.0	68.59	264.0	267.0	267.0	5.0
1051	270	270	264	265	59	298.0	67.92	265.0	267.0	267.0	5.0
1052	271	270	265	265	59	298.0	67.7	265.0	268.0	268.0	5.0
1053	271	270	265	265	59	298.0	67.7	265.0	268.0	268.0	5.0
1054	271	-	-	265	304	280.0	21.0	265.0	268.0	268.0	3.0
1055	272	272	266	266	58	299.0	66.7	266.0	269.0	269.0	5.0
1056	272	272	266	266	58	299.0	66.7	266.0	269.0	269.0	5.0
1057	272	272	266	266	58	299.0	66.7	266.0	269.0	269.0	5.0
1058	273	273	267	267	58	300.0	66.26	267.0	270.0	270.0	5.0
1059	273	273	267	267	58	300.0	66.26	267.0	270.0	270.0	5.0
1060	273	273	267	267	57	299.0	65.81	267.0	270.0	270.0	5.0
1061	274	273	267	268	57	300.0	65.59	268.0	270.0	270.0	5.0
1062	274	274	268	268	57	300.0	65.36	268.0	271.0	271.0	5.0
1063	274	-	-	268	55	319.0	83.19	268.0	271.0	271.0	3.0
1064	276	276	270	-	-	274.0	3.46	270.0	274.0	274.0	3.0
1065	276	276	270	270	55	301.0	63.58	270.0	273.0	273.0	5.0
1066	276	276	270	270	55	301.0	63.58	270.0	273.0	273.0	5.0
1067	276	276	270	270	54	301.0	63.13	270.0	273.0	273.0	5.0
1068	276	276	270	270	54	301.0	63.13	270.0	273.0	273.0	5.0
1069	276	276	270	270	54	301.0	63.13	270.0	273.0	273.0	5.0
1070	276	276	270	271	54	301.0	63.01	271.0	273.0	273.0	5.0
1071	276	276	-	271	54	309.0	69.87	276.0	274.0	274.0	4.0
1072	276	276	270	271	54	301.0	63.01	271.0	273.0	273.0	5.0
1073	277	277	271	271	53	302.0	62.24	271.0	274.0	274.0	5.0
1074	277	277	271	271	53	302.0	62.24	271.0	274.0	274.0	5.0
1075	277	277	271	272	53	302.0	62.11	272.0	274.0	274.0	5.0
1076	278	278	272	272	53	303.0	61.79	272.0	275.0	275.0	5.0
1077	278	278	272	272	52	302.0	61.34	272.0	275.0	275.0	5.0
1078	278	278	272	272	52	302.0	61.34	272.0	275.0	275.0	5.0
1079	279	278	273	273	52	303.0	61.0	273.0	276.0	276.0	5.0
1080	279	279	273	274	51	303.0	60.33	274.0	276.0	276.0	5.0
1081	279	279	273	274	51	303.0	60.33	274.0	276.0	276.0	5.0
1082	280	280	-	274	51	311.0	66.56	280.0	278.0	278.0	4.0
1083	280	280	274	274	50	304.0	59.56	274.0	277.0	277.0	5.0
1084	280	280	274	274	50	304.0	59.56	274.0	277.0	277.0	5.0
1085	280	280	274	274	50	304.0	59.56	274.0	277.0	277.0	5.0
1086	281	281	275	275	50	304.0	59.11	275.0	278.0	278.0	5.0
1087	281	281	275	275	49	304.0	58.66	275.0	278.0	278.0	5.0
1088	281	281	275	275	49	304.0	58.66	275.0	278.0	278.0	5.0
1089	281	281	275	275	49	304.0	58.66	275.0	278.0	278.0	5.0
1090	281	281	276	276	49	305.0	58.41	276.0	278.0	278.0	5.0
1091	281	281	276	276	49	305.0	58.41	276.0	278.0	278.0	5.0
1092	281	281	276	276	49	305.0	58.41	276.0	278.0	278.0	5.0
1093	282	282	276	276	48	305.0	57.77	276.0	279.0	279.0	5.0
1094	282	282	276	276	48	305.0	57.77	276.0	279.0	279.0	5.0
1095	282	282	276	276	48	305.0	57.77	276.0	279.0	279.0	5.0
1096	282	282	277	277	48	305.0	57.52	277.0	280.0	280.0	5.0
1097	282	282	277	277	-	280.0	2.89	277.0	280.0	280.0	4.0
1098	283	282	277	277	47	305.0	56.98	277.0	280.0	280.0	5.0
1099	283	283	277	277	47	305.0	56.88	277.0	280.0	280.0	5.0
1100	283	283	277	278	47	306.0	56.75	278.0	280.0	280.0	5.0
1101	283	283	278	278	47	306.0	56.63	278.0	280.0	280.0	5.0
1102	284	283	278	278	47	306.0	56.53	278.0	281.0	281.0	5.0
1103	284	-	278	278	46	312.0	63.06	278.0	280.0	280.0	4.0
1104	284	284	279	279	46	306.0	55.73	279.0	282.0	282.0	5.0
1105	284	72	203	199	135	179.0	79.66	135.0	135.0	135.0	5.0
1106	285	285	280	280	45	307.0	54.84	280.0	282.0	282.0	5.0
1107	285	285	280	280	45	307.0	54.84	280.0	282.0	282.0	5.0
1108	285	285	280	280	45	307.0	54.84	280.0	282.0	282.0	5.0
1109	285	285	280	280	45	307.0	54.84	280.0	282.0	282.0	5.0
1110	286	286	280	280	-	283.0	3.46	280.0	283.0	283.0	4.0
1111	286	286	280	281	44	307.0	54.07	281.0	283.0	283.0	5.0
1112	286	286	281	281	44	308.0	53.95	281.0	284.0	284.0	5.0
1113	286	286	281	281	44	308.0	53.95	281.0	284.0	284.0	5.0
1114	286	-	281	281	43	313.0	60.21	281.0	283.0	283.0	4.0
1115	287	287	281	282	43	308.0	53.18	282.0	284.0	284.0	5.0
1116	287	287	282	282	43	308.0	53.05	282.0	284.0	284.0	5.0
1117	287	287	282	282	43	308.0	53.05	282.0	284.0	284.0	5.0
1118	287	287	282	282	43	308.0	53.05	282.0	284.0	284.0	5.0
1119	287	288	282	282	43	308.0	52.96	282.0	285.0	285.0	5.0
1120	288	288	282	283	43	309.0	52.73	283.0	285.0	285.0	5.0
1121	288	288	282	283	42	309.0	52.29	283.0	285.0	285.0	5.0
1122	288	288	283	283	42	309.0	52.16	283.0	286.0	286.0	5.0
1123	288	288	283	283	42	309.0	52.16	283.0	286.0	286.0	5.0
1124	288	288	283	283	42	309.0	52.16	283.0	286.0	286.0	5.0
1125	289	289	283	284	42	309.0	51.84	284.0	286.0	286.0	5.0
1126	289	289	283	284	42	309.0	51.84	284.0	286.0	286.0	5.0
1127	289	289	283	284	41	309.0	51.39	284.0	286.0	286.0	5.0
1128	289	289	284	284	41	309.0	51.27	284.0	286.0	286.0	5.0
1129	290	290	284	285	41	310.0	50.95	285.0	287.0	287.0	5.0
1130	290	290	284	285	40	310.0	50.5	285.0	287.0	287.0	5.0
1131	290	290	284	285	40	310.0	50.5	285.0	287.0	287.0	5.0
1132	290	290	284	285	40	310.0	50.5	285.0	287.0	287.0	5.0
1133	290	-	285	285	40	315.0	56.72	285.0	287.0	287.0	4.0
1134	291	291	285	286	39	310.0	49.61	286.0	288.0	288.0	5.0
1135	291	291	285	286	39	310.0	49.61	286.0	288.0	288.0	5.0
1136	291	291	286	287	39	311.0	49.36	287.0	289.0	289.0	5.0
1137	292	292	-	-	38	327.0	61.2	292.0	292.0	292.0	3.0
1138	292	292	286	287	38	311.0	48.71	287.0	289.0	289.0	5.0
1139	292	292	287	287	38	311.0	48.59	287.0	290.0	290.0	5.0
1140	292	292	287	288	38	311.0	48.46	288.0	290.0	290.0	5.0
1141	293	293	287	288	37	312.0	47.82	288.0	290.0	290.0	5.0
1142	293	293	287	288	37	312.0	47.82	288.0	290.0	290.0	5.0
1143	293	293	287	288	37	312.0	47.82	288.0	290.0	290.0	5.0
1144	293	294	288	301	-	294.0	5.35	293.0	294.0	294.0	4.0
1145	294	295	288	289	37	313.0	47.28	289.0	292.0	292.0	5.0
1146	294	295	288	289	37	313.0	47.28	289.0	292.0	292.0	5.0
1147	294	295	-	289	36	318.0	51.73	294.0	293.0	293.0	4.0
1148	294	295	-	289	36	318.0	51.73	294.0	293.0	293.0	4.0
1149	294	152	289	153	36	185.0	108.41	152.0	152.0	152.0	5.0
1150	295	152	289	290	36	356.0	98.11	290.0	291.0	291.0	5.0
1151	295	296	289	290	36	313.0	46.39	290.0	292.0	292.0	5.0
1152	295	296	289	290	36	313.0	46.39	290.0	292.0	292.0	5.0
1153	295	296	290	290	35	313.0	45.81	290.0	293.0	293.0	5.0
