NC_011498.1	NC_000915.1	NC_012973.1	NC_011333.1	NC_014256.1
HPP12_RS03550	HP0686	HELPY_RS03310	HPG27_RS03325	HPB8_RS04205
HPP12_RS03555	HP0687	HELPY_RS03305	HPG27_RS03330	HPB8_RS04210
HPP12_RS03560	-	HELPY_RS03300	HPG27_RS03335	HPB8_RS04215
HPP12_RS03565	HP0690	HELPY_RS03295	HPG27_RS03340	HPB8_RS04220
HPP12_RS03570	HP0691	HELPY_RS03290	HPG27_RS03345	HPB8_RS04225
HPP12_RS03575	HP0692	HELPY_RS03285	HPG27_RS03350	HPB8_RS04230
HPP12_RS03580	HP0693	HELPY_RS03280	HPG27_RS03355	HPB8_RS04235
HPP12_RS03585	-	HELPY_RS03275	HPG27_RS03360	HPB8_RS04240
HPP12_RS03595	HP0696	HELPY_RS03260	HPG27_RS03370	HPB8_RS04250
HPP12_RS03600	HP0697	HELPY_RS03255	HPG27_RS03375	HPB8_RS04255
HPP12_RS03605	-	-	-	HPB8_RS04260
HPP12_RS03610	HP0699	HELPY_RS03245	HPG27_RS03385	HPB8_RS04265
HPP12_RS03615	HP0700	HELPY_RS03240	HPG27_RS03390	HPB8_RS04270
HPP12_RS03620	HP0701	HELPY_RS03235	HPG27_RS03395	HPB8_RS04275
HPP12_RS03625	HP0702	HELPY_RS03230	HPG27_RS03400	HPB8_RS04280
HPP12_RS03630	HP0703	HELPY_RS03225	HPG27_RS03405	HPB8_RS04285
HPP12_RS03640	-	HELPY_RS03215	HPG27_RS03415	HPB8_RS04290
HPP12_RS03645	HP0705	HELPY_RS03210	-	HPB8_RS04300
HPP12_RS03650	HP0706	HELPY_RS03205	HPG27_RS03425	HPB8_RS04305
HPP12_RS03655	HP0707	HELPY_RS03200	HPG27_RS03430	HPB8_RS04310
HPP12_RS03660	HP0708	HELPY_RS03195	HPG27_RS03435	HPB8_RS04315
HPP12_RS03665	HP0709	HELPY_RS03190	HPG27_RS03440	HPB8_RS04320
HPP12_RS03670	HP0710	HELPY_RS03185	-	HPB8_RS04325
HPP12_RS03675	HP0711	HELPY_RS03180	HPG27_RS03450	HPB8_RS04330
HPP12_RS03680	HP0714	HELPY_RS03165	HPG27_RS03460	HPB8_RS04340
HPP12_RS03685	HP0715	HELPY_RS03160	HPG27_RS03465	HPB8_RS04345
HPP12_RS03690	HP0716	HELPY_RS03155	HPG27_RS03470	HPB8_RS04350
HPP12_RS03695	HP0717	HELPY_RS03150	-	HPB8_RS04355
HPP12_RS03700	HP0718	HELPY_RS03145	HPG27_RS03480	HPB8_RS04360
HPP12_RS03705	-	HELPY_RS03140	HPG27_RS03485	HPB8_RS04365
HPP12_RS03710	HP0721	HELPY_RS03135	HPG27_RS03490	HPB8_RS04370
HPP12_RS03720	HP0723	HELPY_RS03125	HPG27_RS03505	HPB8_RS04380
HPP12_RS03725	HP0724	HELPY_RS03120	HPG27_RS03500	HPB8_RS04385
HPP12_RS03730	HP0722	HELPY_RS03115	HPG27_RS03495	HPB8_RS04390
HPP12_RS03735	HP0726	HELPY_RS03110	HPG27_RS03515	HPB8_RS04395
HPP12_RS03740	HP0727	HELPY_RS03105	HPG27_RS03520	HPB8_RS04400
HPP12_RS03745	HP0728	HELPY_RS03100	HPG27_RS03525	HPB8_RS04405
HPP12_RS03755	HP0730	HELPY_RS03090	HPG27_RS03535	HPB8_RS04415
HPP12_RS03760	HP0731	HELPY_RS03085	HPG27_RS03555	-
HPP12_RS03770	-	-	HPG27_RS03565	HPB8_RS04435
HPP12_RS03775	HP0734	HELPY_RS03070	HPG27_RS03570	HPB8_RS04445
HPP12_RS03780	HP0735	HELPY_RS03065	HPG27_RS03575	HPB8_RS04450
HPP12_RS03785	HP0736	HELPY_RS03060	HPG27_RS03580	HPB8_RS04455
HPP12_RS03790	HP0737	HELPY_RS03055	HPG27_RS03585	HPB8_RS04460
HPP12_RS03795	HP0738	HELPY_RS03050	HPG27_RS03590	HPB8_RS04465
HPP12_RS03800	HP0739	HELPY_RS03045	HPG27_RS03595	HPB8_RS04470
HPP12_RS03805	HP0740	HELPY_RS03040	HPG27_RS03600	HPB8_RS04475
HPP12_RS03810	HP0741	HELPY_RS03035	HPG27_RS03605	HPB8_RS04480
HPP12_RS03815	HP0742	HELPY_RS03030	HPG27_RS03610	HPB8_RS04485
HPP12_RS03825	-	-	HPG27_RS08040	HPB8_RS04495
HPP12_RS03830	-	HELPY_RS03015	-	-
HPP12_RS03835	HP0745	HELPY_RS03010	HPG27_RS03625	HPB8_RS04500
HPP12_RS03840	HP0746	HELPY_RS03005	HPG27_RS03630	HPB8_RS04505
HPP12_RS03845	HP0747	HELPY_RS03000	HPG27_RS03635	HPB8_RS04510
HPP12_RS03850	HP0748	HELPY_RS02995	HPG27_RS03640	HPB8_RS04515
HPP12_RS03855	HP0749	HELPY_RS02990	HPG27_RS03645	HPB8_RS04520
HPP12_RS03860	HP0750	HELPY_RS02985	HPG27_RS03650	HPB8_RS04525
HPP12_RS03865	HP0751	HELPY_RS02980	HPG27_RS03655	HPB8_RS04530
HPP12_RS03870	HP0752	HELPY_RS02975	HPG27_RS03660	HPB8_RS04535
HPP12_RS03875	HP0753	HELPY_RS02970	HPG27_RS03665	HPB8_RS04540
HPP12_RS03880	HP0754	HELPY_RS02965	HPG27_RS03670	HPB8_RS04545
HPP12_RS03885	HP0755	HELPY_RS02960	HPG27_RS03675	HPB8_RS04550
HPP12_RS03890	HP0756	HELPY_RS02955	HPG27_RS03680	HPB8_RS04555
HPP12_RS03895	HP0757	HELPY_RS02950	HPG27_RS03685	HPB8_RS04560
HPP12_RS03900	HP0758	HELPY_RS02945	HPG27_RS03690	HPB8_RS04565
HPP12_RS03905	HP0759	HELPY_RS02940	HPG27_RS03695	HPB8_RS04570
HPP12_RS03910	-	HELPY_RS02935	HPG27_RS03700	HPB8_RS04575
HPP12_RS03915	HP0761	HELPY_RS02930	HPG27_RS03705	HPB8_RS04580
HPP12_RS03920	HP0762	HELPY_RS02925	HPG27_RS03710	HPB8_RS04585
HPP12_RS03925	HP0763	HELPY_RS02920	HPG27_RS03715	HPB8_RS04590
HPP12_RS03935	HP0768	HELPY_RS02895	HPG27_RS03745	HPB8_RS04620
HPP12_RS03940	HP0769	HELPY_RS02890	HPG27_RS03750	HPB8_RS04625
HPP12_RS03945	HP0770	HELPY_RS02885	HPG27_RS03755	HPB8_RS04630
HPP12_RS03950	HP0771	HELPY_RS02880	HPG27_RS03760	HPB8_RS04635
HPP12_RS03955	HP0772	HELPY_RS02875	HPG27_RS03765	HPB8_RS04640
HPP12_RS03960	HP0773	HELPY_RS02870	HPG27_RS03770	HPB8_RS04645
HPP12_RS03965	HP0774	HELPY_RS02865	HPG27_RS03775	HPB8_RS04650
HPP12_RS03970	HP0775	HELPY_RS02860	HPG27_RS03780	HPB8_RS04655
HPP12_RS03975	HP0776	HELPY_RS02855	HPG27_RS03785	HPB8_RS04660
HPP12_RS03980	HP0777	HELPY_RS02850	HPG27_RS03790	HPB8_RS04665
HPP12_RS03985	HP0778	HELPY_RS02845	HPG27_RS03795	HPB8_RS04670
HPP12_RS03990	HP0779	HELPY_RS02840	HPG27_RS03800	HPB8_RS04675
HPP12_RS03995	HP0780	HELPY_RS02835	HPG27_RS03805	HPB8_RS04680
HPP12_RS04000	HP0781	HELPY_RS02830	HPG27_RS03810	HPB8_RS04685
HPP12_RS04005	HP0782	HELPY_RS02825	HPG27_RS03815	HPB8_RS04690
HPP12_RS04010	HP0783	HELPY_RS02820	HPG27_RS03820	HPB8_RS04695
HPP12_RS04015	-	-	-	HPB8_RS04700
HPP12_RS04020	HP0785	HELPY_RS02810	HPG27_RS03830	HPB8_RS04705
HPP12_RS04025	HP0786	HELPY_RS02805	HPG27_RS03835	HPB8_RS04710
HPP12_RS04030	HP0787	HELPY_RS02800	HPG27_RS03840	HPB8_RS04715
HPP12_RS04035	HP0788	HELPY_RS02795	HPG27_RS03845	HPB8_RS04720
HPP12_RS04040	-	-	-	-
HPP12_RS04045	HP0790	HELPY_RS02790	HPG27_RS04160	HPB8_RS05015
HPP12_RS04050	HP0791	HELPY_RS02765	HPG27_RS03860	HPB8_RS04730
HPP12_RS04055	HP0792	HELPY_RS02760	HPG27_RS03865	HPB8_RS04735
HPP12_RS04060	HP0793	HELPY_RS02755	HPG27_RS03870	HPB8_RS04740
HPP12_RS04065	HP0794	HELPY_RS02750	HPG27_RS03875	HPB8_RS04745
HPP12_RS04070	HP0795	HELPY_RS02745	HPG27_RS03880	HPB8_RS04750
HPP12_RS04075	HP0796	HELPY_RS02740	HPG27_RS03885	HPB8_RS04755
HPP12_RS04080	HP0797	HELPY_RS02735	HPG27_RS03890	HPB8_RS04760
HPP12_RS04085	HP0798	HELPY_RS02730	HPG27_RS03895	HPB8_RS04765
HPP12_RS04090	HP0799	HELPY_RS02725	HPG27_RS03900	HPB8_RS04770
HPP12_RS04095	HP0800	HELPY_RS02720	HPG27_RS03905	HPB8_RS04775
HPP12_RS04105	HP0802	HELPY_RS02710	HPG27_RS03915	HPB8_RS04785
HPP12_RS04110	HP0803	HELPY_RS02705	HPG27_RS03920	HPB8_RS04790
HPP12_RS04115	HP0804	HELPY_RS02700	HPG27_RS03925	HPB8_RS04795
HPP12_RS04120	HP0805	HELPY_RS02695	HPG27_RS03930	HPB8_RS04800
HPP12_RS04125	HP0806	HELPY_RS02690	HPG27_RS03935	HPB8_RS04805
HPP12_RS04130	HP0807	-	HPG27_RS03940	HPB8_RS04810
HPP12_RS04135	HP0808	HELPY_RS02680	HPG27_RS03945	HPB8_RS04815
HPP12_RS04140	HP0809	HELPY_RS02675	HPG27_RS03950	HPB8_RS04820
HPP12_RS04145	HP0810	HELPY_RS02670	HPG27_RS03955	HPB8_RS04825
HPP12_RS04150	HP0811	HELPY_RS02665	HPG27_RS03960	HPB8_RS04830
HPP12_RS04155	HP0812	HELPY_RS02660	HPG27_RS03965	HPB8_RS04835
HPP12_RS04160	HP0813	HELPY_RS02655	HPG27_RS03970	HPB8_RS04840
HPP12_RS04165	HP0814	HELPY_RS02650	HPG27_RS03975	HPB8_RS04845
HPP12_RS04170	HP0815	HELPY_RS02645	HPG27_RS03980	HPB8_RS04850
HPP12_RS04175	HP0816	HELPY_RS02640	HPG27_RS03985	HPB8_RS04855
HPP12_RS04180	HP0817	HELPY_RS02635	HPG27_RS03990	HPB8_RS04860
HPP12_RS04185	-	-	-	-
HPP12_RS04190	HP0818	HELPY_RS02630	HPG27_RS04010	HPB8_RS04865
HPP12_RS04195	HP0819	HELPY_RS02625	HPG27_RS04015	HPB8_RS04870
HPP12_RS04200	HP0819a	HELPY_RS02620	HPG27_RS04020	HPB8_RS04875
HPP12_RS04205	HP0820	HELPY_RS02615	HPG27_RS04025	HPB8_RS04880
HPP12_RS04210	HP0821	HELPY_RS02610	HPG27_RS04030	HPB8_RS04885
HPP12_RS04215	HP0822	HELPY_RS02605	HPG27_RS04035	HPB8_RS04890
HPP12_RS04220	HP0823	HELPY_RS02600	HPG27_RS04040	HPB8_RS04895
HPP12_RS04225	HP0824	HELPY_RS02595	HPG27_RS04045	HPB8_RS04900
HPP12_RS04230	HP0825	HELPY_RS02590	HPG27_RS04050	HPB8_RS04905
HPP12_RS04235	HP0826	HELPY_RS02585	HPG27_RS04055	HPB8_RS04910
HPP12_RS04240	HP0827	HELPY_RS02580	HPG27_RS04060	HPB8_RS04915
HPP12_RS04245	HP0828	HELPY_RS02575	HPG27_RS04065	HPB8_RS04920
HPP12_RS04250	HP0829	HELPY_RS02570	HPG27_RS04070	HPB8_RS04925
HPP12_RS04255	HP0830	HELPY_RS02565	HPG27_RS04075	HPB8_RS04930
HPP12_RS04260	HP0831	HELPY_RS02560	HPG27_RS04080	HPB8_RS04935
HPP12_RS04265	HP0832	HELPY_RS02555	HPG27_RS04085	HPB8_RS04940
HPP12_RS04270	HP0833	HELPY_RS02550	HPG27_RS04090	HPB8_RS04945
HPP12_RS04275	HP0834	HELPY_RS02545	HPG27_RS04095	HPB8_RS04950
HPP12_RS04280	HP0835	HELPY_RS02540	HPG27_RS04100	HPB8_RS04955
HPP12_RS04290	-	HELPY_RS02530	HPG27_RS04110	HPB8_RS04965
HPP12_RS04295	HP0838	HELPY_RS02525	HPG27_RS04115	HPB8_RS04970
HPP12_RS04300	HP0839	HELPY_RS02520	HPG27_RS04120	HPB8_RS04975
HPP12_RS04305	HP0840	HELPY_RS02515	HPG27_RS04125	HPB8_RS04980
HPP12_RS04310	HP0841	HELPY_RS02510	HPG27_RS04130	HPB8_RS04985
HPP12_RS04315	HP0842	HELPY_RS02505	HPG27_RS04135	HPB8_RS04990
HPP12_RS04320	-	-	-	-
HPP12_RS04325	HP0850	-	HPG27_RS04165	HPB8_RS05020
HPP12_RS04330	-	-	-	-
HPP12_RS04335	HP0851	HELPY_RS02470	HPG27_RS04170	HPB8_RS05035
HPP12_RS04345	HP0853	HELPY_RS02460	HPG27_RS04180	HPB8_RS05045
HPP12_RS04350	HP0854	HELPY_RS02455	HPG27_RS04185	HPB8_RS05050
HPP12_RS04355	HP0857	HELPY_RS02440	HPG27_RS04190	HPB8_RS05055
HPP12_RS04360	HP0858	HELPY_RS02435	HPG27_RS04195	HPB8_RS05060
HPP12_RS04365	HP0859	HELPY_RS02430	HPG27_RS04200	HPB8_RS05065
HPP12_RS04370	HP0860	HELPY_RS02425	HPG27_RS04205	HPB8_RS05070
HPP12_RS04375	HP0861	HELPY_RS02420	HPG27_RS04210	HPB8_RS05075
HPP12_RS04380	HP0862	HELPY_RS02415	HPG27_RS04215	HPB8_RS05080
HPP12_RS04385	HP0863	HELPY_RS02410	HPG27_RS04220	HPB8_RS05085
HPP12_RS04390	HP0864	HELPY_RS02405	HPG27_RS04225	HPB8_RS05090
HPP12_RS04395	HP0865	HELPY_RS02400	HPG27_RS04230	HPB8_RS05095
HPP12_RS04400	HP0866	HELPY_RS02395	HPG27_RS04235	HPB8_RS05100
HPP12_RS04405	HP0867	HELPY_RS02390	HPG27_RS04240	HPB8_RS05105
HPP12_RS04410	HP0868	HELPY_RS02385	HPG27_RS04245	HPB8_RS05110
HPP12_RS04415	HP0869	HELPY_RS02380	HPG27_RS04250	HPB8_RS05115
HPP12_RS04420	HP0870	HELPY_RS02375	HPG27_RS04255	HPB8_RS05120
HPP12_RS04425	HP0871	HELPY_RS02370	HPG27_RS04260	-
HPP12_RS04430	HP0872	HELPY_RS02365	HPG27_RS04265	HPB8_RS05130
HPP12_RS04435	HP0873	HELPY_RS02360	HPG27_RS04270	HPB8_RS05135
HPP12_RS04440	HP0874	HELPY_RS02355	HPG27_RS04275	HPB8_RS05140
HPP12_RS04445	HP0875	HELPY_RS02350	HPG27_RS04280	HPB8_RS05145
HPP12_RS04450	HP0876	HELPY_RS02345	HPG27_RS04285	HPB8_RS05150
HPP12_RS04455	HP0877	HELPY_RS02340	HPG27_RS04290	HPB8_RS05155
HPP12_RS04460	HP0879	HELPY_RS02335	HPG27_RS04295	HPB8_RS05160
HPP12_RS04465	-	-	-	-
HPP12_RS04475	HP0883	HELPY_RS04190	HPG27_RS04310	HPB8_RS03175
HPP12_RS04480	HP0884	HELPY_RS04195	HPG27_RS04315	HPB8_RS03170
HPP12_RS04485	HP0885	HELPY_RS04200	HPG27_RS04320	HPB8_RS03165
HPP12_RS04490	HP0886	HELPY_RS04205	HPG27_RS04325	HPB8_RS03160
HPP12_RS04495	HP0887	HELPY_RS04210	HPG27_RS04330	-
HPP12_RS04500	HP0888	HELPY_RS04215	HPG27_RS04335	HPB8_RS03150
HPP12_RS04505	HP0889	HELPY_RS04220	HPG27_RS04340	HPB8_RS03145
HPP12_RS04510	HP0890	HELPY_RS04225	HPG27_RS04345	HPB8_RS03140
HPP12_RS04515	HP0891	HELPY_RS04230	HPG27_RS04350	HPB8_RS03135
HPP12_RS04525	HP0895	HELPY_RS04250	HPG27_RS04370	HPB8_RS03125
HPP12_RS04530	HP1243	HELPY_RS04255	HPG27_RS01595	HPB8_RS03115
HPP12_RS04545	HP0897	HELPY_RS04270	HPG27_RS04395	HPB8_RS03100
HPP12_RS04550	HP0898	HELPY_RS04275	HPG27_RS04400	HPB8_RS03095
HPP12_RS04555	HP0899	HELPY_RS04280	HPG27_RS04405	HPB8_RS03090
HPP12_RS04560	HP0900	HELPY_RS04285	HPG27_RS04410	HPB8_RS03085
HPP12_RS04565	HP0901	HELPY_RS04290	HPG27_RS04415	-
HPP12_RS04570	HP0902	HELPY_RS04295	HPG27_RS04420	HPB8_RS03075
HPP12_RS04585	HP0906	HELPY_RS04310	HPG27_RS04430	HPB8_RS03060
HPP12_RS04590	HP0907	HELPY_RS04315	HPG27_RS04435	HPB8_RS03055
HPP12_RS04595	HP0908	HELPY_RS04320	HPG27_RS04440	HPB8_RS03050
HPP12_RS04600	HP0909	HELPY_RS04325	HPG27_RS04445	HPB8_RS03045
HPP12_RS04605	HP0910	HELPY_RS04330	HPG27_RS04450	HPB8_RS03040
HPP12_RS04610	HP0911	HELPY_RS04335	HPG27_RS04455	HPB8_RS03035
HPP12_RS04615	HP0912	HELPY_RS04340	HPG27_RS04465	HPB8_RS03030
HPP12_RS04620	HP0913	HELPY_RS04345	HPG27_RS04470	HPB8_RS03025
HPP12_RS04625	HP0914	HELPY_RS04350	HPG27_RS04475	HPB8_RS03020
HPP12_RS04635	HP0918	HELPY_RS04360	HPG27_RS04485	HPB8_RS03010
HPP12_RS04640	HP0919	HELPY_RS04365	HPG27_RS04490	HPB8_RS03005
HPP12_RS04645	HP0920	HELPY_RS04370	HPG27_RS04495	HPB8_RS03000
HPP12_RS04650	HP0921	HELPY_RS04375	HPG27_RS04500	HPB8_RS02995
HPP12_RS04655	HP0922	HELPY_RS04380	HPG27_RS04505	HPB8_RS02990
HPP12_RS04660	HP0923	HELPY_RS04385	HPG27_RS04510	HPB8_RS02985
HPP12_RS04665	HP0924	HELPY_RS04390	HPG27_RS04515	HPB8_RS02980
HPP12_RS04670	HP0925	HELPY_RS04395	HPG27_RS04520	HPB8_RS02975
HPP12_RS04675	HP0926	HELPY_RS04400	HPG27_RS04525	HPB8_RS02970
HPP12_RS04680	HP0927	HELPY_RS04405	HPG27_RS04530	HPB8_RS02965
HPP12_RS04685	HP0928	HELPY_RS04410	HPG27_RS04535	HPB8_RS02960
HPP12_RS04690	HP0929	HELPY_RS04415	HPG27_RS04540	HPB8_RS02955
HPP12_RS04695	HP0930	HELPY_RS04420	HPG27_RS04545	HPB8_RS02950
HPP12_RS04700	-	HELPY_RS04425	HPG27_RS04550	HPB8_RS02945
HPP12_RS04705	HP0933	HELPY_RS04430	HPG27_RS04555	HPB8_RS02940
HPP12_RS04710	HP0934	HELPY_RS04435	HPG27_RS04560	HPB8_RS02935
HPP12_RS04715	HP0935	HELPY_RS04440	HPG27_RS04565	HPB8_RS02930
HPP12_RS04725	HP0936	-	HPG27_RS04575	HPB8_RS02920
HPP12_RS04740	HP0939	HELPY_RS04465	HPG27_RS04585	HPB8_RS02905
HPP12_RS04750	HP0941	HELPY_RS04475	HPG27_RS04595	HPB8_RS02895
HPP12_RS04755	HP0942	HELPY_RS04480	HPG27_RS04600	HPB8_RS02890
HPP12_RS04760	HP0943	HELPY_RS04485	HPG27_RS04605	HPB8_RS02885
HPP12_RS04765	HP0944	HELPY_RS04490	HPG27_RS04610	HPB8_RS02880
HPP12_RS04790	HP0946	HELPY_RS04515	HPG27_RS04635	HPB8_RS02855
HPP12_RS04795	HP0947	HELPY_RS04520	HPG27_RS04640	HPB8_RS02850
HPP12_RS04800	HP0948	HELPY_RS04525	HPG27_RS04655	HPB8_RS02840
HPP12_RS04805	HP0949	HELPY_RS04530	HPG27_RS04660	HPB8_RS02835
HPP12_RS04810	HP0950	HELPY_RS04535	HPG27_RS04665	HPB8_RS02830
HPP12_RS04815	HP0951	HELPY_RS04540	HPG27_RS04670	HPB8_RS02825
HPP12_RS04820	HP0952	HELPY_RS04545	HPG27_RS04675	HPB8_RS02820
HPP12_RS04825	HP0953	HELPY_RS04550	HPG27_RS04680	HPB8_RS02815
HPP12_RS04830	HP0954	HELPY_RS04555	HPG27_RS04685	HPB8_RS02810
HPP12_RS04835	HP0955	HELPY_RS04560	HPG27_RS04690	HPB8_RS02805
HPP12_RS04840	HP0956	HELPY_RS04565	HPG27_RS04695	HPB8_RS02800
HPP12_RS04845	HP0957	HELPY_RS04570	HPG27_RS04700	HPB8_RS02795
HPP12_RS04850	HP0958	HELPY_RS04575	HPG27_RS04705	HPB8_RS02790
HPP12_RS04855	HP0959	HELPY_RS04580	HPG27_RS04710	HPB8_RS02785
HPP12_RS04860	HP0960	HELPY_RS04585	HPG27_RS04715	HPB8_RS02780
HPP12_RS04865	HP0961	HELPY_RS04590	HPG27_RS04720	HPB8_RS02775
HPP12_RS04875	HP0965	HELPY_RS07780	-	HPB8_RS02760
HPP12_RS04880	HP0966	HELPY_RS04615	HPG27_RS04750	HPB8_RS02755
HPP12_RS04890	HP0967	-	-	HPB8_RS02750
HPP12_RS04895	-	HELPY_RS04620	HPG27_RS04755	HPB8_RS02745
HPP12_RS04900	HP0969	HELPY_RS04625	HPG27_RS04760	HPB8_RS02740
HPP12_RS04905	HP0970	HELPY_RS04630	HPG27_RS04765	HPB8_RS02735
HPP12_RS04910	HP0971	HELPY_RS04635	HPG27_RS04770	HPB8_RS02730
HPP12_RS04915	HP0972	HELPY_RS04640	HPG27_RS04775	HPB8_RS02725
HPP12_RS04920	HP0973	HELPY_RS04645	HPG27_RS04780	HPB8_RS02720
HPP12_RS04925	HP0974	HELPY_RS04650	HPG27_RS04785	HPB8_RS02715
HPP12_RS04930	HP0975	HELPY_RS04655	HPG27_RS04790	HPB8_RS02710
HPP12_RS04940	HP0977	HELPY_RS04665	HPG27_RS04800	HPB8_RS02700
HPP12_RS04945	HP0978	HELPY_RS04670	HPG27_RS04805	HPB8_RS02695
HPP12_RS04950	HP0979	HELPY_RS04675	HPG27_RS04810	HPB8_RS02690
HPP12_RS04960	-	-	-	-
HPP12_RS04965	HP0983	HELPY_RS04705	HPG27_RS04840	HPB8_RS02670
HPP12_RS04970	HP0986	-	HPG27_RS04855	-
HPP12_RS04975	HP0454	-	HPG27_RS04870	-
HPP12_RS04995	-	-	-	-
HPP12_RS05000	-	-	-	-
HPP12_RS05020	HP0431	-	HPG27_RS04890	-
HPP12_RS05025	HP0430	HELPY_RS04775	HPG27_RS04895	-
HPP12_RS05030	HP0428	HELPY_RS04780	HPG27_RS04900	-
HPP12_RS05045	-	-	HPG27_RS04920	HPB8_RS02280
HPP12_RS05050	HP1409	HELPY_RS04795	HPG27_RS04925	-
HPP12_RS05055	HP0425	-	HPG27_RS04930	-
HPP12_RS05060	HP1411	HELPY_RS04805	HPG27_RS04935	HPB8_RS07410
HPP12_RS05070	HP0422	HELPY_RS04820	HPG27_RS04945	HPB8_RS02250
HPP12_RS05075	HP0421	HELPY_RS04825	HPG27_RS04950	HPB8_RS02245
HPP12_RS05080	HP0420	HELPY_RS04830	HPG27_RS04955	HPB8_RS02240
HPP12_RS05085	HP0419	HELPY_RS04835	HPG27_RS04960	HPB8_RS02235
HPP12_RS05090	HP0418	HELPY_RS04840	HPG27_RS04965	HPB8_RS02230
HPP12_RS05095	HP0417	HELPY_RS04845	HPG27_RS04970	HPB8_RS02225
HPP12_RS05100	HP0416	HELPY_RS04850	HPG27_RS04975	HPB8_RS02220
HPP12_RS05105	HP0415	HELPY_RS04855	HPG27_RS04980	HPB8_RS02215
HPP12_RS05110	-	HELPY_RS04860	HPG27_RS05135	HPB8_RS02210
HPP12_RS05135	HP0410	HELPY_RS04885	HPG27_RS05160	HPB8_RS02185
HPP12_RS05140	HP0409	HELPY_RS04890	HPG27_RS05165	HPB8_RS02180
HPP12_RS05145	HP0408	HELPY_RS04895	HPG27_RS05170	HPB8_RS02175
HPP12_RS05150	HP0407	HELPY_RS04900	HPG27_RS05175	HPB8_RS02170
HPP12_RS05155	HP0406	HELPY_RS04905	HPG27_RS05180	HPB8_RS02165
HPP12_RS05160	HP0405	HELPY_RS04910	HPG27_RS05185	HPB8_RS02160
HPP12_RS05165	HP0404	HELPY_RS04915	HPG27_RS05190	HPB8_RS02155
HPP12_RS05170	HP0403	HELPY_RS04920	HPG27_RS05195	HPB8_RS02150
HPP12_RS05175	HP0402	HELPY_RS04925	HPG27_RS05200	HPB8_RS02145
HPP12_RS05180	HP0401	HELPY_RS04930	HPG27_RS05205	HPB8_RS02140
HPP12_RS05185	HP0400	HELPY_RS04935	HPG27_RS05210	HPB8_RS02135
HPP12_RS05190	HP0399	HELPY_RS04940	HPG27_RS05215	HPB8_RS02130
HPP12_RS05195	HP0398	HELPY_RS04945	HPG27_RS05220	HPB8_RS02125
HPP12_RS05200	HP0397	HELPY_RS04950	HPG27_RS05225	HPB8_RS02120
HPP12_RS05205	HP0396	HELPY_RS04955	HPG27_RS05230	HPB8_RS02115
HPP12_RS05210	HP0395	HELPY_RS04960	HPG27_RS05235	HPB8_RS02110
HPP12_RS05215	HP0394	HELPY_RS04965	HPG27_RS05240	HPB8_RS02105
HPP12_RS05220	HP0393	HELPY_RS04970	HPG27_RS05245	-
HPP12_RS05225	HP0392	HELPY_RS04975	HPG27_RS05250	HPB8_RS02095
HPP12_RS05230	HP0391	HELPY_RS04980	HPG27_RS05255	HPB8_RS02090
HPP12_RS05235	HP0390	HELPY_RS04985	HPG27_RS05260	HPB8_RS02085
HPP12_RS05240	HP0389	HELPY_RS04990	HPG27_RS05265	HPB8_RS02080
HPP12_RS05245	HP0388	HELPY_RS04995	HPG27_RS05270	HPB8_RS02075
HPP12_RS05250	HP0387	HELPY_RS05000	HPG27_RS05275	HPB8_RS02070
HPP12_RS05255	HP0386	HELPY_RS05005	HPG27_RS05280	HPB8_RS02065
HPP12_RS05260	HP0385	HELPY_RS05010	HPG27_RS05285	HPB8_RS02060
HPP12_RS05265	HP0384	HELPY_RS05015	HPG27_RS05290	HPB8_RS02055
HPP12_RS05270	HP0383	HELPY_RS05020	HPG27_RS05295	HPB8_RS02050
HPP12_RS05280	HP0381	HELPY_RS05030	HPG27_RS05305	HPB8_RS02040
HPP12_RS05285	HP0380	HELPY_RS05035	HPG27_RS05310	HPB8_RS02035
HPP12_RS05290	-	HELPY_RS05040	HPG27_RS05315	-
HPP12_RS05295	HP0378	HELPY_RS05045	HPG27_RS05320	HPB8_RS02025
HPP12_RS05300	HP0377	HELPY_RS05050	HPG27_RS05325	HPB8_RS02020
HPP12_RS05305	HP0376	HELPY_RS05055	HPG27_RS05330	HPB8_RS02015
HPP12_RS05310	HP0375	HELPY_RS05060	HPG27_RS05335	HPB8_RS02010
HPP12_RS05315	HP0374	HELPY_RS05065	HPG27_RS05340	HPB8_RS02005
HPP12_RS05320	HP0373	HELPY_RS05070	HPG27_RS05345	HPB8_RS02000
HPP12_RS05325	HP0372	HELPY_RS05075	HPG27_RS05350	HPB8_RS01995
HPP12_RS05330	HP0371	HELPY_RS05080	HPG27_RS05355	HPB8_RS01990
HPP12_RS05340	-	HELPY_RS05090	HPG27_RS05365	HPB8_RS01980
HPP12_RS05345	-	HELPY_RS05095	HPG27_RS05370	HPB8_RS01975
HPP12_RS05350	HP0367	HELPY_RS05100	HPG27_RS05375	HPB8_RS01970
HPP12_RS05355	HP0366	HELPY_RS05105	HPG27_RS05380	HPB8_RS01965
HPP12_RS05365	HP0364	HELPY_RS05115	HPG27_RS05390	HPB8_RS01955
HPP12_RS05370	HP0363	HELPY_RS05120	HPG27_RS05395	HPB8_RS01950
HPP12_RS05375	HP0362	HELPY_RS05125	HPG27_RS05400	HPB8_RS01945
HPP12_RS05380	HP0361	HELPY_RS05130	HPG27_RS05405	HPB8_RS01940
